Date Collected,CowID,ClientID,Test,Result,S-N Value,DIM,DSLB
09/25/2025,11164,401430,Pregnancy Test - Milk,Pregnant,0.277,144,70
09/25/2025,17793,401430,Pregnancy Test - Milk,Pregnant,0.251,224,76
09/25/2025,20131,401430,Pregnancy Test - Milk,Re-Check,0.139,106,35
09/25/2025,13994,401430,Pregnancy Test - Milk,Pregnant,0.738,173,36
09/25/2025,5349,401430,Pregnancy Test - Milk,Pregnant,0.374,150,77
09/25/2025,8960,401430,Pregnancy Test - Milk,Open,0.086,159,84
09/25/2025,10482,401430,Pregnancy Test - Milk,Pregnant,0.312,144,70
09/25/2025,64,401430,Pregnancy Test - Milk,Open,0.038,96,38
09/25/2025,17394,401430,Pregnancy Test - Milk,Pregnant,0.833,271,76
09/25/2025,20536,401430,Pregnancy Test - Milk,Pregnant,1.216,144,71
09/25/2025,20390,401430,Pregnancy Test - Milk,Pregnant,1.591,136,38
09/25/2025,20151,401430,Pregnancy Test - Milk,Open,0.018,178,37
09/25/2025,17820,401430,Pregnancy Test - Milk,Pregnant,0.861,111,35
09/25/2025,16324,401430,Pregnancy Test - Milk,Pregnant,1.063,110,35
09/25/2025,15872,401430,Pregnancy Test - Milk,Open,0.015,105,35
09/25/2025,5207,401430,Pregnancy Test - Milk,Pregnant,0.649,146,70
09/25/2025,12269,401430,Pregnancy Test - Milk,Re-Check,0.101,182,73
09/25/2025,3693,401430,Pregnancy Test - Milk,Open,0.007,214,39
09/25/2025,11124,401430,Pregnancy Test - Milk,Pregnant,0.532,246,73
09/25/2025,13854,401430,Pregnancy Test - Milk,Pregnant,1.504,132,37
09/25/2025,13292,401430,Pregnancy Test - Milk,Open,-0.002,166,35
09/25/2025,19668,401430,Pregnancy Test - Milk,Pregnant,1.373,266,36
09/25/2025,17754,401430,Pregnancy Test - Milk,Pregnant,0.309,249,73
09/25/2025,5257,401430,Pregnancy Test - Milk,Pregnant,0.797,134,40
09/25/2025,13682,401430,Pregnancy Test - Milk,Pregnant,0.934,109,35
09/25/2025,10080,401430,Pregnancy Test - Milk,Open,0.018,111,35
09/25/2025,15377,401430,Pregnancy Test - Milk,Pregnant,0.373,109,35
09/25/2025,19706,401430,Pregnancy Test - Milk,Pregnant,0.442,280,76
09/25/2025,19478,401430,Pregnancy Test - Milk,Pregnant,1.036,264,71
09/25/2025,17471,401430,Pregnancy Test - Milk,Pregnant,0.477,204,75
09/25/2025,20358,401430,Pregnancy Test - Milk,Pregnant,1.346,160,35
09/25/2025,2310,401430,Pregnancy Test - Milk,Pregnant,0.955,110,35
09/25/2025,16370,401430,Pregnancy Test - Milk,Pregnant,0.769,105,35
09/25/2025,18262,401430,Pregnancy Test - Milk,Pregnant,0.453,106,35
09/25/2025,17603,401430,Pregnancy Test - Milk,Pregnant,0.496,307,71
09/25/2025,17574,401430,Pregnancy Test - Milk,Pregnant,0.617,273,71
09/25/2025,18109,401430,Pregnancy Test - Milk,Pregnant,1.732,162,37
09/25/2025,13197,401430,Pregnancy Test - Milk,Pregnant,0.99,165,35
09/25/2025,17392,401430,Pregnancy Test - Milk,Pregnant,0.477,325,38
09/25/2025,14893,401430,Pregnancy Test - Milk,Pregnant,0.427,110,35
09/25/2025,15908,401430,Pregnancy Test - Milk,Pregnant,0.662,208,37
09/25/2025,20124,401430,Pregnancy Test - Milk,Pregnant,0.682,147,72
09/25/2025,17358,401430,Pregnancy Test - Milk,Pregnant,1.334,224,38
09/25/2025,19356,401430,Pregnancy Test - Milk,Open,0.039,288,38
09/25/2025,10863,401430,Pregnancy Test - Milk,Pregnant,0.638,304,35
09/25/2025,16509,401430,Pregnancy Test - Milk,Pregnant,0.535,143,70
09/25/2025,13203,401430,Pregnancy Test - Milk,Pregnant,0.422,206,71
09/25/2025,13236,401430,Pregnancy Test - Milk,Pregnant,0.499,167,40
09/25/2025,16083,401430,Pregnancy Test - Milk,Pregnant,0.582,108,35
09/25/2025,14147,401430,Pregnancy Test - Milk,Pregnant,0.286,178,75
09/25/2025,9933,401430,Pregnancy Test - Milk,Re-Check,0.208,165,84
09/25/2025,15590,401430,Pregnancy Test - Milk,Pregnant,0.309,140,70
09/25/2025,18219,401430,Pregnancy Test - Milk,Pregnant,0.763,110,35
09/25/2025,11093,401430,Pregnancy Test - Milk,Pregnant,1.568,225,36
09/25/2025,15842,401430,Pregnancy Test - Milk,Pregnant,0.715,176,72
09/25/2025,14440,401430,Pregnancy Test - Milk,Pregnant,0.529,315,80
09/25/2025,11932,401430,Pregnancy Test - Milk,Pregnant,1.761,107,35
09/25/2025,14095,401430,Pregnancy Test - Milk,Pregnant,0.288,155,73
09/25/2025,17801,401430,Pregnancy Test - Milk,Pregnant,0.374,246,74
09/25/2025,18456,401430,Pregnancy Test - Milk,Pregnant,1.119,105,35
09/25/2025,13727,401430,Pregnancy Test - Milk,Pregnant,0.324,108,35
09/25/2025,19688,401430,Pregnancy Test - Milk,Pregnant,1.442,193,35
09/25/2025,15992,401430,Pregnancy Test - Milk,Pregnant,0.483,112,42
09/25/2025,17534,401430,Pregnancy Test - Milk,Open,0.061,166,35
09/25/2025,19552,401430,Pregnancy Test - Milk,Open,0.051,226,35
09/25/2025,20527,401430,Pregnancy Test - Milk,Pregnant,0.971,111,35
09/25/2025,20585,401430,Pregnancy Test - Milk,Pregnant,0.589,141,71
09/25/2025,2206,401430,Pregnancy Test - Milk,Pregnant,1.014,249,35
09/25/2025,16941,401430,Pregnancy Test - Milk,Re-Check,0.103,144,47
09/25/2025,18644,401430,Pregnancy Test - Milk,Pregnant,1.374,110,35
09/25/2025,20261,401430,Pregnancy Test - Milk,Pregnant,0.937,106,35
09/25/2025,18031,401430,Pregnancy Test - Milk,Pregnant,0.28,168,72
09/25/2025,5064,401430,Pregnancy Test - Milk,Not Tested,,118,43
09/25/2025,18623,401430,Pregnancy Test - Milk,Pregnant,1.82,146,36
09/25/2025,54442,401430,Pregnancy Test - Milk,Pregnant,1,132,36
09/25/2025,19802,401430,Pregnancy Test - Milk,Pregnant,0.377,237,72
09/25/2025,18175,401430,Pregnancy Test - Milk,Pregnant,0.694,197,73
09/25/2025,15812,401430,Pregnancy Test - Milk,Open,0.021,138,38
09/25/2025,12137,401430,Pregnancy Test - Milk,Pregnant,1.925,254,83
09/25/2025,15738,401430,Pregnancy Test - Milk,Pregnant,0.813,110,35
09/25/2025,15659,401430,Pregnancy Test - Milk,Pregnant,0.471,154,77
09/25/2025,18071,401430,Pregnancy Test - Milk,Pregnant,0.713,207,119
09/25/2025,11481,401430,Pregnancy Test - Milk,Pregnant,0.616,256,74
09/25/2025,16286,401430,Pregnancy Test - Milk,Pregnant,1.012,111,35
09/25/2025,17655,401430,Pregnancy Test - Milk,Pregnant,0.884,166,38
09/25/2025,15117,401430,Pregnancy Test - Milk,Pregnant,0.702,276,73
09/25/2025,13631,401430,Pregnancy Test - Milk,Pregnant,1.049,141,70
09/25/2025,11087,401430,Pregnancy Test - Milk,Re-Check,0.208,153,77
09/25/2025,8601,401430,Pregnancy Test - Milk,Re-Check,0.127,134,63
09/25/2025,20460,401430,Pregnancy Test - Milk,Pregnant,1.292,105,35
09/25/2025,18263,401430,Pregnancy Test - Milk,Pregnant,0.328,150,77
09/25/2025,17490,401430,Pregnancy Test - Milk,Pregnant,0.598,179,73
09/25/2025,13707,401430,Pregnancy Test - Milk,Pregnant,0.488,141,70
09/25/2025,13726,401430,Pregnancy Test - Milk,Pregnant,0.742,127,35
09/25/2025,11034,401430,Pregnancy Test - Milk,Pregnant,1.342,273,40
09/25/2025,10439,401430,Pregnancy Test - Milk,Pregnant,1.855,285,35
09/25/2025,14319,401430,Pregnancy Test - Milk,Pregnant,0.361,129,37
09/25/2025,19853,401430,Pregnancy Test - Milk,Pregnant,0.466,236,35
09/26/2025,18215,401430,Pregnancy Test - Milk,Pregnant,1.446,153,78
09/26/2025,17775,401430,Pregnancy Test - Milk,Pregnant,0.892,226,79
09/26/2025,19988,401430,Pregnancy Test - Milk,Open,-0.003,163,36
09/26/2025,20490,401430,Pregnancy Test - Milk,Open,-0.003,111,36
09/26/2025,16173,401430,Pregnancy Test - Milk,Pregnant,0.291,111,36
09/26/2025,14984,401430,Pregnancy Test - Milk,Pregnant,0.686,322,36
09/26/2025,20706,401430,Pregnancy Test - Milk,Open,0.081,112,36
09/26/2025,14725,401430,Pregnancy Test - Milk,Open,0.066,225,40
09/26/2025,12887,401430,Pregnancy Test - Milk,Pregnant,0.677,222,38
09/26/2025,13832,401430,Pregnancy Test - Milk,Pregnant,1.415,235,84
09/26/2025,20162,401430,Pregnancy Test - Milk,Open,0.027,135,41
09/26/2025,17148,401430,Pregnancy Test - Milk,Pregnant,0.398,278,38
09/26/2025,14598,401430,Pregnancy Test - Milk,Pregnant,0.623,107,36
09/26/2025,15565,401430,Pregnancy Test - Milk,Pregnant,0.617,225,84
09/26/2025,20177,401430,Pregnancy Test - Milk,Pregnant,1.779,163,39
09/26/2025,7660,401430,Pregnancy Test - Milk,Pregnant,0.872,167,37
09/26/2025,20678,401430,Pregnancy Test - Milk,Open,0.009,109,36
09/26/2025,20760,401430,Pregnancy Test - Milk,Open,0.021,109,36
09/26/2025,19955,401430,Pregnancy Test - Milk,Pregnant,0.298,191,84
09/26/2025,14637,401430,Pregnancy Test - Milk,Pregnant,0.491,316,81
09/26/2025,16111,401430,Pregnancy Test - Milk,Pregnant,1.382,186,36
09/26/2025,14638,401430,Pregnancy Test - Milk,Open,0.034,259,41
09/26/2025,20464,401430,Pregnancy Test - Milk,Pregnant,0.522,112,36
09/26/2025,15456,401430,Pregnancy Test - Milk,Pregnant,0.318,153,78
09/26/2025,20109,401430,Pregnancy Test - Milk,Re-Check,0.118,164,85
09/26/2025,13386,401430,Pregnancy Test - Milk,Pregnant,1.233,263,78
09/26/2025,14016,401430,Pregnancy Test - Milk,Pregnant,0.503,228,41
09/26/2025,20164,401430,Pregnancy Test - Milk,Pregnant,0.889,157,78
09/26/2025,15505,401430,Pregnancy Test - Milk,Pregnant,0.368,157,78
09/26/2025,20394,401430,Pregnancy Test - Milk,Pregnant,0.562,150,78
09/26/2025,20388,401430,Pregnancy Test - Milk,Open,0.034,109,36
09/26/2025,17107,401430,Pregnancy Test - Milk,Open,0.005,246,36
10/02/2025,53319,401430,Pregnancy Test - Milk,Pregnant,1.223,151,70
10/02/2025,12269,401430,Pregnancy Test - Milk,Re-Check,0.2,189,80
10/02/2025,54121,401430,Pregnancy Test - Milk,Pregnant,0.47,147,70
10/02/2025,11345,401430,Pregnancy Test - Milk,Open,0.095,108,35
10/02/2025,18770,401430,Pregnancy Test - Milk,Pregnant,0.696,108,35
10/02/2025,13194,401430,Pregnancy Test - Milk,Pregnant,0.645,176,73
10/02/2025,13390,401430,Pregnancy Test - Milk,Open,0.03,137,38
10/02/2025,19141,401430,Pregnancy Test - Milk,Open,0.019,335,39
10/02/2025,3682,401430,Pregnancy Test - Milk,Pregnant,0.623,186,35
10/02/2025,17563,401430,Pregnancy Test - Milk,Pregnant,0.761,153,77
10/02/2025,2280,401430,Pregnancy Test - Milk,Pregnant,0.461,130,37
10/02/2025,3645,401430,Pregnancy Test - Milk,Open,-0.001,216,35
10/02/2025,20672,401430,Pregnancy Test - Milk,Pregnant,1.041,111,35
10/02/2025,18729,401430,Pregnancy Test - Milk,Pregnant,2.076,108,35
10/02/2025,20344,401430,Pregnancy Test - Milk,Open,0.019,107,35
10/02/2025,15329,401430,Pregnancy Test - Milk,Re-Check,0.237,145,70
10/02/2025,11087,401430,Pregnancy Test - Milk,Re-Check,0.199,160,84
10/02/2025,52122,401430,Pregnancy Test - Milk,Re-Check,0.195,158,70
10/02/2025,11673,401430,Pregnancy Test - Milk,Pregnant,0.409,107,35
10/02/2025,53492,401430,Pregnancy Test - Milk,Pregnant,0.429,157,70
10/02/2025,11145,401430,Pregnancy Test - Milk,Pregnant,1.397,136,40
10/02/2025,13653,401430,Pregnancy Test - Milk,Pregnant,0.452,213,77
10/02/2025,17668,401430,Pregnancy Test - Milk,Re-Check,0.182,172,71
10/02/2025,20006,401430,Pregnancy Test - Milk,Pregnant,1.265,178,38
10/02/2025,18653,401430,Pregnancy Test - Milk,Pregnant,1.237,108,35
10/02/2025,8675,401430,Pregnancy Test - Milk,Open,0.043,176,73
10/02/2025,54071,401430,Pregnancy Test - Milk,Pregnant,0.731,157,70
10/02/2025,15522,401430,Pregnancy Test - Milk,Pregnant,0.427,108,35
10/02/2025,19760,401430,Pregnancy Test - Milk,Pregnant,1.446,203,38
10/02/2025,11036,401430,Pregnancy Test - Milk,Pregnant,0.756,143,40
10/02/2025,54088,401430,Pregnancy Test - Milk,Pregnant,0.345,158,70
10/02/2025,18295,401430,Pregnancy Test - Milk,Re-Check,0.174,110,35
10/02/2025,54372,401430,Pregnancy Test - Milk,Pregnant,0.675,149,70
10/02/2025,5132,401430,Pregnancy Test - Milk,Re-Check,0.128,197,35
10/02/2025,54036,401430,Pregnancy Test - Milk,Pregnant,0.399,145,70
10/02/2025,11755,401430,Pregnancy Test - Milk,Pregnant,0.367,156,35
10/02/2025,13736,401430,Pregnancy Test - Milk,Pregnant,0.271,150,77
10/02/2025,4095,401430,Pregnancy Test - Milk,Pregnant,1.302,134,40
10/02/2025,12721,401430,Pregnancy Test - Milk,Pregnant,0.901,109,35
10/02/2025,20043,401430,Pregnancy Test - Milk,Pregnant,0.942,220,41
10/02/2025,15368,401430,Pregnancy Test - Milk,Open,-0.005,136,39
10/02/2025,18542,401430,Pregnancy Test - Milk,Pregnant,0.649,108,35
10/02/2025,4059,401430,Pregnancy Test - Milk,Pregnant,0.65,206,73
10/02/2025,18364,401430,Pregnancy Test - Milk,Pregnant,1.552,147,77
10/02/2025,7598,401430,Pregnancy Test - Milk,Open,0.03,302,38
10/02/2025,1886,401430,Pregnancy Test - Milk,Pregnant,0.786,107,35
10/02/2025,17158,401430,Pregnancy Test - Milk,Pregnant,0.689,345,75
10/02/2025,18691,401430,Pregnancy Test - Milk,Pregnant,1.575,105,36
10/02/2025,20712,401430,Pregnancy Test - Milk,Open,0.011,105,35
10/02/2025,10159,401430,Pregnancy Test - Milk,Pregnant,0.617,183,73
10/02/2025,17743,401430,Pregnancy Test - Milk,Pregnant,0.873,213,35
10/02/2025,87705,401430,Pregnancy Test - Milk,Pregnant,1.152,141,41
10/02/2025,17789,401430,Pregnancy Test - Milk,Pregnant,0.963,208,39
10/02/2025,19950,401430,Pregnancy Test - Milk,Pregnant,0.665,210,75
10/02/2025,7638,401430,Pregnancy Test - Milk,Pregnant,0.743,193,35
10/02/2025,14115,401430,Pregnancy Test - Milk,Pregnant,0.841,107,35
10/02/2025,14006,401430,Pregnancy Test - Milk,Pregnant,0.337,157,36
10/02/2025,18200,401430,Pregnancy Test - Milk,Pregnant,1.103,155,77
10/02/2025,19632,401430,Pregnancy Test - Milk,Pregnant,1.374,217,36
10/02/2025,18299,401430,Pregnancy Test - Milk,Pregnant,1.223,186,38
10/02/2025,17866,401430,Pregnancy Test - Milk,Pregnant,0.545,248,71
10/02/2025,48931,401430,Pregnancy Test - Milk,Pregnant,1.163,153,70
10/02/2025,52706,401430,Pregnancy Test - Milk,Re-Check,0.1,147,70
10/02/2025,20181,401430,Pregnancy Test - Milk,Pregnant,0.962,132,35
10/02/2025,813972,401430,Pregnancy Test - Milk,Pregnant,0.735,151,77
10/02/2025,20079,401430,Pregnancy Test - Milk,Pregnant,0.987,193,36
10/02/2025,20131,401430,Pregnancy Test - Milk,Open,0.044,113,42
10/02/2025,18210,401430,Pregnancy Test - Milk,Pregnant,0.911,106,35
10/02/2025,20307,401430,Pregnancy Test - Milk,Pregnant,1.212,205,76
10/02/2025,5216,401430,Pregnancy Test - Milk,Pregnant,1.185,110,35
10/02/2025,18228,401430,Pregnancy Test - Milk,Pregnant,0.846,165,71
10/02/2025,53987,401430,Pregnancy Test - Milk,Pregnant,0.388,156,70
10/02/2025,15840,401430,Pregnancy Test - Milk,Pregnant,0.939,178,35
10/02/2025,14098,401430,Pregnancy Test - Milk,Open,0.017,135,35
10/02/2025,18245,401430,Pregnancy Test - Milk,Pregnant,0.876,146,70
10/02/2025,11637,401430,Pregnancy Test - Milk,Pregnant,0.432,141,70
10/02/2025,16486,401430,Pregnancy Test - Milk,Pregnant,1.632,110,35
10/02/2025,17412,401430,Pregnancy Test - Milk,Pregnant,0.419,217,74
10/02/2025,13465,401430,Pregnancy Test - Milk,Pregnant,0.411,176,74
10/02/2025,2276,401430,Pregnancy Test - Milk,Pregnant,0.604,111,35
10/02/2025,11732,401430,Pregnancy Test - Milk,Re-Check,0.111,132,36
10/02/2025,5124,401430,Pregnancy Test - Milk,Pregnant,0.276,145,70
10/02/2025,13554,401430,Pregnancy Test - Milk,Pregnant,1.231,232,39
10/02/2025,48585,401430,Pregnancy Test - Milk,Pregnant,0.365,164,70
10/02/2025,18682,401430,Pregnancy Test - Milk,Re-Check,0.126,106,35
10/02/2025,6913,401430,Pregnancy Test - Milk,Pregnant,0.451,143,70
10/02/2025,10933,401430,Pregnancy Test - Milk,Open,0.015,106,35
10/02/2025,53849,401430,Pregnancy Test - Milk,Pregnant,1.55,158,39
10/02/2025,53209,401430,Pregnancy Test - Milk,Pregnant,0.633,158,70
10/02/2025,17669,401430,Pregnancy Test - Milk,Pregnant,0.536,147,77
10/02/2025,18213,401430,Pregnancy Test - Milk,Re-Check,0.17,105,35
10/02/2025,16012,401430,Pregnancy Test - Milk,Pregnant,0.68,109,35
10/02/2025,14149,401430,Pregnancy Test - Milk,Pregnant,0.65,107,35
10/02/2025,13843,401430,Pregnancy Test - Milk,Pregnant,0.457,108,36
10/02/2025,20603,401430,Pregnancy Test - Milk,Pregnant,1.016,109,35
10/02/2025,7686,401430,Pregnancy Test - Milk,Pregnant,0.445,107,35
10/02/2025,16011,401430,Pregnancy Test - Milk,Pregnant,0.657,110,35
10/02/2025,15400,401430,Pregnancy Test - Milk,Pregnant,0.727,342,71
10/02/2025,15639,401430,Pregnancy Test - Milk,Open,0.034,163,35
10/02/2025,16454,401430,Pregnancy Test - Milk,Pregnant,0.535,339,74
10/02/2025,18511,401430,Pregnancy Test - Milk,Pregnant,0.774,105,35
10/02/2025,12102,401430,Pregnancy Test - Milk,Pregnant,0.352,111,35
10/02/2025,16184,401430,Pregnancy Test - Milk,Pregnant,0.909,110,35
10/02/2025,12474,401430,Pregnancy Test - Milk,Pregnant,0.764,162,34
10/02/2025,17917,401430,Pregnancy Test - Milk,Pregnant,0.254,167,37
10/02/2025,20723,401430,Pregnancy Test - Milk,Pregnant,1.329,108,35
10/02/2025,16346,401430,Pregnancy Test - Milk,Pregnant,0.32,305,37
10/02/2025,16049,401430,Pregnancy Test - Milk,Pregnant,0.796,136,40
10/02/2025,20411,401430,Pregnancy Test - Milk,Open,0.003,110,35
10/02/2025,20232,401430,Pregnancy Test - Milk,Pregnant,1.044,168,36
10/02/2025,48860,401430,Pregnancy Test - Milk,Pregnant,0.518,163,70
10/02/2025,13368,401430,Pregnancy Test - Milk,Pregnant,0.281,225,39
10/02/2025,18404,401430,Pregnancy Test - Milk,Open,-0.008,109,35
10/02/2025,53805,401430,Pregnancy Test - Milk,Pregnant,0.4,151,70
10/02/2025,48551,401430,Pregnancy Test - Milk,Pregnant,0.473,163,70
10/02/2025,18500,401430,Pregnancy Test - Milk,Re-Check,0.141,105,35
10/02/2025,17640,401430,Pregnancy Test - Milk,Pregnant,0.862,216,39
10/02/2025,18638,401430,Pregnancy Test - Milk,Pregnant,0.77,107,35
10/02/2025,19221,401430,Pregnancy Test - Milk,Pregnant,1.237,314,36
10/02/2025,20143,401430,Pregnancy Test - Milk,Pregnant,1.137,193,41
10/02/2025,13983,401430,Pregnancy Test - Milk,Pregnant,0.763,165,39
10/02/2025,19737,401430,Pregnancy Test - Milk,Pregnant,0.919,274,35
10/02/2025,20471,401430,Pregnancy Test - Milk,Pregnant,1.229,129,35
10/02/2025,14571,401430,Pregnancy Test - Milk,Pregnant,0.98,105,35
10/02/2025,8601,401430,Pregnancy Test - Milk,Re-Check,0.122,141,70
10/02/2025,15794,401430,Pregnancy Test - Milk,Pregnant,0.752,167,37
10/02/2025,19691,401430,Pregnancy Test - Milk,Pregnant,1.075,270,36
10/02/2025,14119,401430,Pregnancy Test - Milk,Pregnant,1.036,105,36
10/02/2025,19106,401430,Pregnancy Test - Milk,Pregnant,2.03,139,37
10/02/2025,12583,401430,Pregnancy Test - Milk,Pregnant,0.615,113,37
10/02/2025,17584,401430,Pregnancy Test - Milk,Open,-0.008,228,35
10/02/2025,19695,401430,Pregnancy Test - Milk,Open,-0.008,229,38
10/02/2025,14185,401430,Pregnancy Test - Milk,Pregnant,0.627,180,76
10/02/2025,13262,401430,Pregnancy Test - Milk,Pregnant,0.366,145,70
10/02/2025,9933,401430,Pregnancy Test - Milk,Pregnant,0.252,172,91
10/02/2025,16887,401430,Pregnancy Test - Milk,Pregnant,0.366,205,76
10/02/2025,20621,401430,Pregnancy Test - Milk,Pregnant,1.035,150,77
10/02/2025,13346,401430,Pregnancy Test - Milk,Pregnant,0.36,108,35
10/02/2025,3338,401430,Pregnancy Test - Milk,Open,0.023,105,35
10/02/2025,16483,401430,Pregnancy Test - Milk,Pregnant,0.655,181,77
10/02/2025,17857,401430,Pregnancy Test - Milk,Pregnant,1.259,152,77
10/02/2025,18155,401430,Pregnancy Test - Milk,Pregnant,0.576,172,36
10/02/2025,13672,401430,Pregnancy Test - Milk,Pregnant,0.523,107,35
10/02/2025,20314,401430,Pregnancy Test - Milk,Pregnant,0.901,148,77
10/02/2025,13968,401430,Pregnancy Test - Milk,Pregnant,0.409,109,0
10/02/2025,18318,401430,Pregnancy Test - Milk,Pregnant,0.897,155,77
10/02/2025,804962,401430,Pregnancy Test - Milk,Pregnant,0.523,144,35
10/02/2025,18251,401430,Pregnancy Test - Milk,Pregnant,0.34,153,77
10/02/2025,18840,401430,Pregnancy Test - Milk,Pregnant,1.067,105,35
10/02/2025,18183,401430,Pregnancy Test - Milk,Pregnant,1.338,110,35
10/02/2025,20492,401430,Pregnancy Test - Milk,Pregnant,1.243,108,36
10/02/2025,16929,401430,Pregnancy Test - Milk,Pregnant,1.15,316,35
10/02/2025,20668,401430,Pregnancy Test - Milk,Open,0.004,110,35
10/02/2025,19800,401430,Pregnancy Test - Milk,Pregnant,0.312,213,38
10/02/2025,47464,401430,Pregnancy Test - Milk,Pregnant,0.634,163,34
10/02/2025,17783,401430,Pregnancy Test - Milk,Pregnant,0.271,247,77
10/02/2025,54010,401430,Pregnancy Test - Milk,Re-Check,0.205,144,70
10/02/2025,15875,401430,Pregnancy Test - Milk,Re-Check,0.222,164,40
10/02/2025,813709,401430,Pregnancy Test - Milk,Pregnant,0.49,139,41
10/02/2025,20341,401430,Pregnancy Test - Milk,Pregnant,1.195,110,35
10/02/2025,20193,401430,Pregnancy Test - Milk,Open,-0.011,129,38
10/02/2025,53823,401430,Pregnancy Test - Milk,Pregnant,1.003,155,70
10/02/2025,13751,401430,Pregnancy Test - Milk,Pregnant,0.386,174,73
10/02/2025,17912,401430,Pregnancy Test - Milk,Pregnant,1.073,226,74
10/02/2025,14370,401430,Pregnancy Test - Milk,Pregnant,0.267,142,70
10/02/2025,18003,401430,Pregnancy Test - Milk,Pregnant,0.72,147,77
10/02/2025,18107,401430,Pregnancy Test - Milk,Pregnant,1.415,110,35
10/02/2025,18463,401430,Pregnancy Test - Milk,Open,0.042,107,35
10/02/2025,20781,401430,Pregnancy Test - Milk,Pregnant,1.963,110,35
10/02/2025,15971,401430,Pregnancy Test - Milk,Open,-0.018,162,35
10/02/2025,2267,401430,Pregnancy Test - Milk,Pregnant,0.575,119,35
10/02/2025,2913,401430,Pregnancy Test - Milk,Pregnant,0.32,210,35
10/02/2025,54151,401430,Pregnancy Test - Milk,Pregnant,0.325,152,70
10/02/2025,10339,401430,Pregnancy Test - Milk,Pregnant,0.405,157,39
10/02/2025,5211,401430,Pregnancy Test - Milk,Pregnant,0.507,141,70
10/02/2025,17828,401430,Pregnancy Test - Milk,Open,0.05,135,38
10/02/2025,19892,401430,Pregnancy Test - Milk,Pregnant,0.801,237,76
10/02/2025,19007,401430,Pregnancy Test - Milk,Pregnant,0.516,325,40
10/02/2025,2163,401430,Pregnancy Test - Milk,Open,-0.012,99,35
10/02/2025,15050,401430,Pregnancy Test - Milk,Pregnant,0.959,333,77
10/02/2025,136956,401430,Pregnancy Test - Milk,Pregnant,1.014,151,38
10/02/2025,20484,401430,Pregnancy Test - Milk,Pregnant,0.354,105,35
10/02/2025,13637,401430,Pregnancy Test - Milk,Pregnant,0.327,250,70
10/02/2025,14166,401430,Pregnancy Test - Milk,Pregnant,0.58,155,77
10/02/2025,15370,401430,Pregnancy Test - Milk,Pregnant,0.725,107,35
10/02/2025,13704,401430,Pregnancy Test - Milk,Pregnant,0.792,106,35
10/02/2025,15984,401430,Pregnancy Test - Milk,Pregnant,0.936,130,35
10/02/2025,20512,401430,Pregnancy Test - Milk,Pregnant,0.601,151,77
10/02/2025,12588,401430,Pregnancy Test - Milk,Pregnant,1.501,156,35
10/02/2025,20250,401430,Pregnancy Test - Milk,Pregnant,0.985,149,74
10/02/2025,20128,401430,Pregnancy Test - Milk,Pregnant,1.176,105,35
10/02/2025,15352,401430,Pregnancy Test - Milk,Pregnant,0.825,159,35
10/02/2025,20036,401430,Pregnancy Test - Milk,Pregnant,0.948,193,35
10/02/2025,15428,401430,Pregnancy Test - Milk,Pregnant,0.488,224,73
10/02/2025,15663,401430,Pregnancy Test - Milk,Pregnant,0.53,145,70
10/02/2025,54132,401430,Pregnancy Test - Milk,Pregnant,0.25,151,70
10/02/2025,14519,401430,Pregnancy Test - Milk,Pregnant,0.294,105,35
10/02/2025,13474,401430,Pregnancy Test - Milk,Open,0.039,109,35
10/02/2025,13369,401430,Pregnancy Test - Milk,Pregnant,0.495,247,35
10/02/2025,13667,401430,Pregnancy Test - Milk,Pregnant,0.578,142,37
10/02/2025,2389,401430,Pregnancy Test - Milk,Pregnant,0.469,178,73
10/02/2025,20405,401430,Pregnancy Test - Milk,Pregnant,0.867,106,35
10/02/2025,17561,401430,Pregnancy Test - Milk,Open,-0.008,170,38
10/02/2025,14518,401430,Pregnancy Test - Milk,Re-Check,0.111,201,35
10/02/2025,12195,401430,Pregnancy Test - Milk,Pregnant,0.828,111,35
10/02/2025,17384,401430,Pregnancy Test - Milk,Pregnant,0.407,202,37
10/02/2025,17925,401430,Pregnancy Test - Milk,Pregnant,0.601,106,35
10/02/2025,15343,401430,Pregnancy Test - Milk,Pregnant,0.545,330,72
10/02/2025,13181,401430,Pregnancy Test - Milk,Pregnant,0.458,195,36
10/02/2025,18784,401430,Pregnancy Test - Milk,Pregnant,1.003,111,35
10/02/2025,20318,401430,Pregnancy Test - Milk,Pregnant,0.717,111,35
10/02/2025,16941,401430,Pregnancy Test - Milk,Re-Check,0.105,151,54
10/02/2025,9153,401430,Pregnancy Test - Milk,Pregnant,0.453,237,36
10/02/2025,20141,401430,Pregnancy Test - Milk,Pregnant,1.373,148,77
10/02/2025,3249,401430,Pregnancy Test - Milk,Open,0.067,108,35
10/03/2025,13100,401430,Pregnancy Test - Milk,Pregnant,0.988,263,40
10/03/2025,20000,401430,Pregnancy Test - Milk,Pregnant,0.31,155,78
10/03/2025,15434,401430,Pregnancy Test - Milk,Pregnant,0.653,150,35
10/03/2025,7699,401430,Pregnancy Test - Milk,Pregnant,1.231,111,36
10/03/2025,20017,401430,Pregnancy Test - Milk,Pregnant,0.672,133,40
10/03/2025,20109,401430,Pregnancy Test - Milk,Pregnant,0.266,171,92
10/03/2025,1629,401430,Pregnancy Test - Milk,Pregnant,0.431,107,36
