Date Collected,CowID,ClientID,Test,Result,S-N Value,DIM,DSLB
07/24/2025,18568,398645,Pregnancy Test - Milk,Pregnant,2.092,302,233
07/24/2025,18592,398645,Pregnancy Test - Milk,Pregnant,0.267,135,72
07/24/2025,4175,398645,Pregnancy Test - Milk,Pregnant,1.051,271,181
07/24/2025,18725,398645,Pregnancy Test - Milk,Pregnant,0.406,148,81
07/24/2025,20287,398645,Pregnancy Test - Milk,Pregnant,0.401,151,69
07/24/2025,19835,398645,Pregnancy Test - Milk,Open,-0.007,148,70
07/24/2025,21908,398645,Pregnancy Test - Milk,Pregnant,0.66,197,70
07/24/2025,22086,398645,Pregnancy Test - Milk,Pregnant,0.31,151,108
07/24/2025,13084,398645,Pregnancy Test - Milk,Pregnant,0.733,150,99
07/24/2025,15782,398645,Pregnancy Test - Milk,Pregnant,0.496,317,75
07/24/2025,19658,398645,Pregnancy Test - Milk,Pregnant,0.292,175,70
07/24/2025,21702,398645,Pregnancy Test - Milk,Pregnant,POS,266,181
07/24/2025,21479,398645,Pregnancy Test - Milk,Pregnant,2.265,268,181
07/24/2025,22032,398645,Pregnancy Test - Milk,Pregnant,0.635,149,70
07/24/2025,21263,398645,Pregnancy Test - Milk,Pregnant,POS,342,191
07/24/2025,21401,398645,Pregnancy Test - Milk,Pregnant,POS,295,225
07/24/2025,18272,398645,Pregnancy Test - Milk,Pregnant,0.265,193,71
07/24/2025,20010,398645,Pregnancy Test - Milk,Pregnant,1.832,293,225
07/24/2025,14968,398645,Pregnancy Test - Milk,Pregnant,0.352,255,71
07/24/2025,21649,398645,Pregnancy Test - Milk,Pregnant,1.641,271,198
07/24/2025,20150,398645,Pregnancy Test - Milk,Pregnant,1.925,250,183
07/24/2025,21674,398645,Pregnancy Test - Milk,Pregnant,1.495,263,95
07/24/2025,16625,398645,Pregnancy Test - Milk,Pregnant,0.722,169,66
07/24/2025,18952,398645,Pregnancy Test - Milk,Pregnant,0.568,281,70
07/24/2025,17905,398645,Pregnancy Test - Milk,Pregnant,2.711,273,182
07/24/2025,21789,398645,Pregnancy Test - Milk,Re-Check,0.238,229,37
07/24/2025,20109,398645,Pregnancy Test - Milk,Pregnant,0.529,182,69
07/24/2025,7993,398645,Pregnancy Test - Milk,Pregnant,1.734,280,184
07/24/2025,22063,398645,Pregnancy Test - Milk,Pregnant,0.66,153,39
07/24/2025,21654,398645,Pregnancy Test - Milk,Pregnant,0.942,266,210
07/24/2025,22111,398645,Pregnancy Test - Milk,Pregnant,0.419,154,86
07/24/2025,21591,398645,Pregnancy Test - Milk,Pregnant,2.686,284,156
07/24/2025,21764,398645,Pregnancy Test - Milk,Pregnant,1.329,195,37
07/24/2025,20317,398645,Pregnancy Test - Milk,Pregnant,POS,436,202
07/24/2025,20426,398645,Pregnancy Test - Milk,Pregnant,0.381,182,70
07/24/2025,17562,398645,Pregnancy Test - Milk,Pregnant,0.632,301,71
07/24/2025,39685,398645,Pregnancy Test - Milk,Pregnant,0.876,301,66
07/24/2025,17413,398645,Pregnancy Test - Milk,Re-Check,0.138,153,69
07/24/2025,18331,398645,Pregnancy Test - Milk,Pregnant,1.943,267,192
07/24/2025,19907,398645,Pregnancy Test - Milk,Pregnant,POS,272,181
07/24/2025,21696,398645,Pregnancy Test - Milk,Pregnant,2.522,272,149
07/24/2025,22028,398645,Pregnancy Test - Milk,Re-Check,0.173,175,70
07/24/2025,14244,398645,Pregnancy Test - Milk,Pregnant,1.156,318,185
07/24/2025,20516,398645,Pregnancy Test - Milk,Pregnant,0.319,146,72
07/24/2025,19491,398645,Pregnancy Test - Milk,Pregnant,2.406,252,183
07/24/2025,18557,398645,Pregnancy Test - Milk,Pregnant,2.766,299,186
07/24/2025,21647,398645,Pregnancy Test - Milk,Pregnant,0.792,262,68
07/24/2025,17220,398645,Pregnancy Test - Milk,Re-Check,0.239,184,72
07/24/2025,18705,398645,Pregnancy Test - Milk,Re-Check,0.138,181,1
07/24/2025,20226,398645,Pregnancy Test - Milk,Pregnant,0.365,134,72
07/24/2025,21492,398645,Pregnancy Test - Milk,Pregnant,POS,275,198
07/24/2025,21635,398645,Pregnancy Test - Milk,Pregnant,1.99,280,187
07/24/2025,21722,398645,Pregnancy Test - Milk,Pregnant,1.591,258,183
07/24/2025,21808,398645,Pregnancy Test - Milk,Pregnant,0.624,221,37
07/24/2025,20353,398645,Pregnancy Test - Milk,Pregnant,1.097,140,72
07/24/2025,16243,398645,Pregnancy Test - Milk,Pregnant,0.393,210,68
07/24/2025,16557,398645,Pregnancy Test - Milk,Pregnant,1.918,325,189
07/24/2025,20074,398645,Pregnancy Test - Milk,Re-Check,0.175,134,9
07/24/2025,19377,398645,Pregnancy Test - Milk,Pregnant,2.272,350,182
07/24/2025,21754,398645,Pregnancy Test - Milk,Pregnant,1.918,259,184
07/24/2025,20596,398645,Pregnancy Test - Milk,Pregnant,0.252,136,71
07/24/2025,21362,398645,Pregnancy Test - Milk,Pregnant,POS,338,149
07/24/2025,21637,398645,Pregnancy Test - Milk,Pregnant,2.165,276,181
07/24/2025,17944,398645,Pregnancy Test - Milk,Pregnant,POS,330,181
07/24/2025,21325,398645,Pregnancy Test - Milk,Pregnant,POS,322,183
07/24/2025,20048,398645,Pregnancy Test - Milk,Pregnant,POS,252,183
07/24/2025,19888,398645,Pregnancy Test - Milk,Pregnant,1.09,286,73
07/24/2025,9896,398645,Pregnancy Test - Milk,Pregnant,0.303,188,69
07/24/2025,20318,398645,Pregnancy Test - Milk,Open,0.044,219,68
07/24/2025,21527,398645,Pregnancy Test - Milk,Pregnant,0.476,305,70
07/24/2025,20159,398645,Pregnancy Test - Milk,Pregnant,POS,261,183
07/24/2025,20586,398645,Pregnancy Test - Milk,Pregnant,0.507,139,69
07/24/2025,21724,398645,Pregnancy Test - Milk,Pregnant,0.953,262,183
07/24/2025,21482,398645,Pregnancy Test - Milk,Pregnant,0.636,274,181
07/24/2025,21679,398645,Pregnancy Test - Milk,Pregnant,1.628,267,197
07/24/2025,18627,398645,Pregnancy Test - Milk,Pregnant,1.811,250,181
07/24/2025,17923,398645,Pregnancy Test - Milk,Pregnant,0.79,231,69
07/24/2025,17630,398645,Pregnancy Test - Milk,Open,0.057,376,187
07/24/2025,20440,398645,Pregnancy Test - Milk,Pregnant,0.379,204,72
07/24/2025,20749,398645,Pregnancy Test - Milk,Pregnant,POS,430,149
07/24/2025,20114,398645,Pregnancy Test - Milk,Pregnant,2.506,256,183
07/24/2025,19878,398645,Pregnancy Test - Milk,Pregnant,0.772,213,72
07/24/2025,21493,398645,Pregnancy Test - Milk,Pregnant,2.484,311,182
07/24/2025,21440,398645,Pregnancy Test - Milk,Pregnant,1.717,276,148
07/24/2025,21413,398645,Pregnancy Test - Milk,Pregnant,2.244,305,187
07/24/2025,21668,398645,Pregnancy Test - Milk,Pregnant,2.463,264,183
07/24/2025,9815,398645,Pregnancy Test - Milk,Pregnant,1.825,253,182
07/24/2025,20201,398645,Pregnancy Test - Milk,Pregnant,1.371,255,181
07/24/2025,4155,398645,Pregnancy Test - Milk,Pregnant,0.673,218,156
07/24/2025,17254,398645,Pregnancy Test - Milk,Re-Check,0.231,173,44
07/24/2025,19231,398645,Pregnancy Test - Milk,Pregnant,0.459,153,99
07/24/2025,19756,398645,Pregnancy Test - Milk,Pregnant,2.619,263,183
07/24/2025,19096,398645,Pregnancy Test - Milk,Pregnant,2.751,314,187
07/24/2025,20249,398645,Pregnancy Test - Milk,Pregnant,1.78,253,183
07/24/2025,21566,398645,Pregnancy Test - Milk,Pregnant,1.88,296,181
07/24/2025,21940,398645,Pregnancy Test - Milk,Pregnant,0.666,208,32
07/24/2025,21409,398645,Pregnancy Test - Milk,Pregnant,POS,332,155
07/24/2025,21488,398645,Pregnancy Test - Milk,Pregnant,1.805,292,184
07/24/2025,19929,398645,Pregnancy Test - Milk,Pregnant,POS,258,183
07/24/2025,20464,398645,Pregnancy Test - Milk,Re-Check,0.112,141,72
07/24/2025,19126,398645,Pregnancy Test - Milk,Re-Check,0.183,148,75
07/24/2025,16551,398645,Pregnancy Test - Milk,Pregnant,0.763,240,69
07/24/2025,19515,398645,Pregnancy Test - Milk,Pregnant,POS,398,183
07/24/2025,14621,398645,Pregnancy Test - Milk,Pregnant,2.111,315,201
07/24/2025,20506,398645,Pregnancy Test - Milk,Pregnant,0.49,144,72
07/31/2025,21202,398645,Pregnancy Test - Milk,Pregnant,POS,396,199
07/31/2025,14927,398645,Pregnancy Test - Milk,Pregnant,0.591,186,68
07/31/2025,19829,398645,Pregnancy Test - Milk,Pregnant,2.519,300,89
07/31/2025,18051,398645,Pregnancy Test - Milk,Pregnant,0.981,220,72
07/31/2025,9855,398645,Pregnancy Test - Milk,Pregnant,0.335,157,69
07/31/2025,21644,398645,Pregnancy Test - Milk,Pregnant,1.691,288,182
07/31/2025,1360,398645,Pregnancy Test - Milk,Pregnant,1.554,405,0
07/31/2025,21228,398645,Pregnancy Test - Milk,Pregnant,2.787,331,192
07/31/2025,16949,398645,Pregnancy Test - Milk,Pregnant,1.029,180,72
07/31/2025,19006,398645,Pregnancy Test - Milk,Pregnant,0.601,223,70
07/31/2025,19887,398645,Pregnancy Test - Milk,Pregnant,0.564,196,67
07/31/2025,19297,398645,Pregnancy Test - Milk,Pregnant,POS,428,182
07/31/2025,20631,398645,Pregnancy Test - Milk,Pregnant,0.342,146,79
07/31/2025,21170,398645,Pregnancy Test - Milk,Pregnant,POS,394,182
07/31/2025,22096,398645,Pregnancy Test - Milk,Pregnant,0.552,151,101
07/31/2025,13223,398645,Pregnancy Test - Milk,Pregnant,0.332,150,99
07/31/2025,20498,398645,Pregnancy Test - Milk,Pregnant,0.722,189,79
07/31/2025,18969,398645,Pregnancy Test - Milk,Pregnant,0.472,183,68
07/31/2025,14753,398645,Pregnancy Test - Milk,Pregnant,POS,301,38
07/31/2025,14011,398645,Pregnancy Test - Milk,Pregnant,POS,374,181
07/31/2025,21947,398645,Pregnancy Test - Milk,Pregnant,0.476,208,76
07/31/2025,21632,398645,Pregnancy Test - Milk,Pregnant,2.5,281,156
07/31/2025,1566,398645,Pregnancy Test - Milk,Pregnant,POS,332,0
07/31/2025,18991,398645,Pregnancy Test - Milk,Pregnant,0.49,204,70
07/31/2025,19721,398645,Pregnancy Test - Milk,Pregnant,2.051,345,184
07/31/2025,16328,398645,Pregnancy Test - Milk,Pregnant,0.635,200,67
07/31/2025,21534,398645,Pregnancy Test - Milk,Pregnant,0.871,303,149
07/31/2025,21800,398645,Pregnancy Test - Milk,Pregnant,0.816,224,69
07/31/2025,21818,398645,Pregnancy Test - Milk,Pregnant,1.065,203,70
07/31/2025,20603,398645,Pregnancy Test - Milk,Pregnant,0.343,157,71
07/31/2025,22052,398645,Pregnancy Test - Milk,Pregnant,0.519,155,143
07/31/2025,22064,398645,Pregnancy Test - Milk,Pregnant,0.426,158,59
07/31/2025,20006,398645,Pregnancy Test - Milk,Pregnant,2.09,302,183
07/31/2025,21737,398645,Pregnancy Test - Milk,Pregnant,2.394,270,185
07/31/2025,1452,398645,Pregnancy Test - Milk,Re-Check,0.152,157,4
07/31/2025,16377,398645,Pregnancy Test - Milk,Re-Check,0.13,241,3
07/31/2025,16990,398645,Pregnancy Test - Milk,Pregnant,2.648,267,211
07/31/2025,20529,398645,Pregnancy Test - Milk,Pregnant,1.433,194,72
07/31/2025,21500,398645,Pregnancy Test - Milk,Pregnant,2.365,319,149
07/31/2025,20169,398645,Pregnancy Test - Milk,Pregnant,2.828,250,72
07/31/2025,17248,398645,Pregnancy Test - Milk,Pregnant,0.752,207,81
07/31/2025,4161,398645,Pregnancy Test - Milk,Pregnant,POS,263,138
07/31/2025,21098,398645,Pregnancy Test - Milk,Pregnant,0.769,348,70
07/31/2025,16652,398645,Pregnancy Test - Milk,Pregnant,POS,262,185
07/31/2025,21770,398645,Pregnancy Test - Milk,Pregnant,1.147,220,74
07/31/2025,1502,398645,Pregnancy Test - Milk,Pregnant,POS,265,0
07/31/2025,22104,398645,Pregnancy Test - Milk,Pregnant,0.482,155,155
07/31/2025,16499,398645,Pregnancy Test - Milk,Pregnant,2.127,251,182
07/31/2025,16647,398645,Pregnancy Test - Milk,Pregnant,2.254,270,206
07/31/2025,1438,398645,Pregnancy Test - Milk,Re-Check,0.241,194,4
07/31/2025,21762,398645,Pregnancy Test - Milk,Pregnant,0.57,220,69
07/31/2025,4196,398645,Pregnancy Test - Milk,Open,0.045,199,70
07/31/2025,21152,398645,Pregnancy Test - Milk,Pregnant,POS,345,156
07/31/2025,18292,398645,Pregnancy Test - Milk,Pregnant,1.969,270,211
07/31/2025,19039,398645,Pregnancy Test - Milk,Pregnant,POS,425,181
07/31/2025,21068,398645,Pregnancy Test - Milk,Pregnant,2.39,306,149
07/31/2025,21957,398645,Pregnancy Test - Milk,Pregnant,0.459,186,75
07/31/2025,21694,398645,Pregnancy Test - Milk,Pregnant,POS,275,205
07/31/2025,18419,398645,Pregnancy Test - Milk,Pregnant,1.278,305,182
07/31/2025,18481,398645,Pregnancy Test - Milk,Pregnant,0.598,180,67
07/31/2025,13340,398645,Pregnancy Test - Milk,Pregnant,0.644,139,47
07/31/2025,15044,398645,Pregnancy Test - Milk,Pregnant,POS,269,210
07/31/2025,20073,398645,Pregnancy Test - Milk,Pregnant,POS,282,182
07/31/2025,19027,398645,Pregnancy Test - Milk,Pregnant,0.491,206,70
07/31/2025,9997,398645,Pregnancy Test - Milk,Pregnant,0.531,201,70
07/31/2025,21397,398645,Pregnancy Test - Milk,Pregnant,POS,310,149
07/31/2025,15332,398645,Pregnancy Test - Milk,Pregnant,2.375,289,52
07/31/2025,16585,398645,Pregnancy Test - Milk,Pregnant,0.345,192,70
07/31/2025,18037,398645,Pregnancy Test - Milk,Pregnant,2.455,329,185
07/31/2025,18756,398645,Pregnancy Test - Milk,Pregnant,0.391,189,76
07/31/2025,19955,398645,Pregnancy Test - Milk,Pregnant,1.127,191,72
07/31/2025,1399,398645,Pregnancy Test - Milk,Pregnant,1.267,243,0
07/31/2025,20222,398645,Pregnancy Test - Milk,Pregnant,0.413,161,76
07/31/2025,9939,398645,Pregnancy Test - Milk,Pregnant,0.892,211,70
07/31/2025,19639,398645,Pregnancy Test - Milk,Pregnant,1.489,353,274
07/31/2025,19627,398645,Pregnancy Test - Milk,Pregnant,2.536,270,189
07/31/2025,16018,398645,Pregnancy Test - Milk,Pregnant,POS,360,186
07/31/2025,19589,398645,Pregnancy Test - Milk,Pregnant,0.833,262,70
07/31/2025,16937,398645,Pregnancy Test - Milk,Pregnant,1.73,258,183
07/31/2025,18888,398645,Pregnancy Test - Milk,Pregnant,2.193,226,66
07/31/2025,1537,398645,Pregnancy Test - Milk,Pregnant,POS,268,0
07/31/2025,1555,398645,Pregnancy Test - Milk,Pregnant,0.656,160,0
07/31/2025,21920,398645,Pregnancy Test - Milk,Pregnant,0.66,176,68
07/31/2025,1488,398645,Pregnancy Test - Milk,Pregnant,0.274,152,0
07/31/2025,21564,398645,Pregnancy Test - Milk,Pregnant,POS,279,112
07/31/2025,22037,398645,Pregnancy Test - Milk,Pregnant,0.434,161,77
07/31/2025,20402,398645,Pregnancy Test - Milk,Pregnant,0.814,155,81
07/31/2025,22083,398645,Pregnancy Test - Milk,Pregnant,0.396,155,87
07/31/2025,22085,398645,Pregnancy Test - Milk,Pregnant,0.968,152,69
07/31/2025,18366,398645,Pregnancy Test - Milk,Pregnant,1.045,164,67
07/31/2025,19635,398645,Pregnancy Test - Milk,Pregnant,0.6,187,91
07/31/2025,18640,398645,Pregnancy Test - Milk,Re-Check,0.173,237,70
07/31/2025,18673,398645,Pregnancy Test - Milk,Pregnant,1.458,206,70
07/31/2025,21797,398645,Pregnancy Test - Milk,Pregnant,0.89,247,30
07/31/2025,1541,398645,Pregnancy Test - Milk,Pregnant,0.723,191,0
07/31/2025,22149,398645,Pregnancy Test - Milk,Pregnant,0.267,151,86
07/31/2025,21502,398645,Pregnancy Test - Milk,Pregnant,2.799,319,0
07/31/2025,20086,398645,Pregnancy Test - Milk,Open,0.091,182,74
07/31/2025,22053,398645,Pregnancy Test - Milk,Pregnant,0.563,156,95
07/31/2025,21407,398645,Pregnancy Test - Milk,Pregnant,0.414,310,69
07/31/2025,22140,398645,Pregnancy Test - Milk,Pregnant,0.946,149,51
07/31/2025,19305,398645,Pregnancy Test - Milk,Pregnant,POS,297,184
07/31/2025,11630,398645,Pregnancy Test - Milk,Pregnant,POS,257,184
07/31/2025,18441,398645,Pregnancy Test - Milk,Pregnant,POS,282,185
07/31/2025,21939,398645,Pregnancy Test - Milk,Pregnant,0.571,197,70
07/31/2025,19890,398645,Pregnancy Test - Milk,Pregnant,2.532,305,182
07/31/2025,16676,398645,Pregnancy Test - Milk,Pregnant,0.595,225,112
07/31/2025,22001,398645,Pregnancy Test - Milk,Pregnant,1.109,151,0
07/31/2025,19519,398645,Pregnancy Test - Milk,Pregnant,1.529,262,68
07/31/2025,9959,398645,Pregnancy Test - Milk,Pregnant,1.988,397,149
07/31/2025,21455,398645,Pregnancy Test - Milk,Pregnant,2.84,305,149
07/31/2025,20500,398645,Pregnancy Test - Milk,Pregnant,0.848,202,44
07/31/2025,20632,398645,Pregnancy Test - Milk,Pregnant,0.676,160,69
07/31/2025,18960,398645,Pregnancy Test - Milk,Pregnant,0.548,165,51
07/31/2025,20188,398645,Pregnancy Test - Milk,Pregnant,0.356,155,76
07/31/2025,21980,398645,Pregnancy Test - Milk,Pregnant,0.634,155,40
07/31/2025,22106,398645,Pregnancy Test - Milk,Open,0.035,155,86
07/31/2025,17298,398645,Pregnancy Test - Milk,Pregnant,POS,412,17
07/31/2025,18773,398645,Pregnancy Test - Milk,Pregnant,0.649,183,67
07/31/2025,17007,398645,Pregnancy Test - Milk,Pregnant,1.11,204,66
07/31/2025,19026,398645,Pregnancy Test - Milk,Re-Check,0.198,172,70
07/31/2025,1592,398645,Pregnancy Test - Milk,Pregnant,0.32,147,0
07/31/2025,18511,398645,Pregnancy Test - Milk,Pregnant,POS,284,188
07/31/2025,21569,398645,Pregnancy Test - Milk,Pregnant,POS,268,156
07/31/2025,20588,398645,Pregnancy Test - Milk,Pregnant,0.809,182,71
07/31/2025,1448,398645,Pregnancy Test - Milk,Pregnant,1.756,292,0
07/31/2025,22036,398645,Pregnancy Test - Milk,Pregnant,0.704,170,70
07/31/2025,20374,398645,Pregnancy Test - Milk,Pregnant,0.293,237,69
07/31/2025,21476,398645,Pregnancy Test - Milk,Pregnant,1.697,319,90
07/31/2025,7884,398645,Pregnancy Test - Milk,Pregnant,1.429,136,71
07/31/2025,16512,398645,Pregnancy Test - Milk,Pregnant,1.535,144,71
07/31/2025,21474,398645,Pregnancy Test - Milk,Pregnant,POS,320,203
07/31/2025,18530,398645,Pregnancy Test - Milk,Pregnant,0.645,169,68
07/31/2025,18853,398645,Pregnancy Test - Milk,Re-Check,0.184,188,70
07/31/2025,18499,398645,Pregnancy Test - Milk,Pregnant,0.622,179,69
08/07/2025,20058,398645,Pregnancy Test - Milk,Pregnant,2.132,298,182
08/07/2025,17418,398645,Pregnancy Test - Milk,Pregnant,POS,374,232
08/07/2025,20558,398645,Pregnancy Test - Milk,Pregnant,1.072,175,113
08/07/2025,20291,398645,Pregnancy Test - Milk,Pregnant,POS,261,182
08/07/2025,50003,398645,Pregnancy Test - Milk,Re-Check,0.204,135,71
08/07/2025,21628,398645,Pregnancy Test - Milk,Pregnant,1.318,292,226
08/07/2025,21363,398645,Pregnancy Test - Milk,Re-Check,0.151,313,88
08/07/2025,21974,398645,Pregnancy Test - Milk,Pregnant,0.567,171,70
08/07/2025,21465,398645,Pregnancy Test - Milk,Pregnant,POS,324,183
08/07/2025,18215,398645,Pregnancy Test - Milk,Pregnant,2.514,283,185
08/07/2025,20784,398645,Pregnancy Test - Milk,Pregnant,POS,485,187
08/07/2025,16501,398645,Pregnancy Test - Milk,Pregnant,2.443,317,171
08/07/2025,119,398645,Pregnancy Test - Milk,Pregnant,0.324,220,72
08/07/2025,21188,398645,Pregnancy Test - Milk,Pregnant,0.696,291,125
08/07/2025,21967,398645,Pregnancy Test - Milk,Pregnant,0.86,197,66
08/07/2025,18942,398645,Pregnancy Test - Milk,Pregnant,0.325,140,70
08/07/2025,20297,398645,Pregnancy Test - Milk,Pregnant,0.912,199,123
08/07/2025,18713,398645,Pregnancy Test - Milk,Pregnant,0.351,149,126
08/07/2025,21633,398645,Pregnancy Test - Milk,Pregnant,0.637,272,149
08/07/2025,18895,398645,Pregnancy Test - Milk,Pregnant,0.434,180,68
08/07/2025,20660,398645,Pregnancy Test - Milk,Pregnant,0.435,141,71
08/07/2025,14319,398645,Pregnancy Test - Milk,Pregnant,2.117,347,184
08/07/2025,18843,398645,Pregnancy Test - Milk,Pregnant,1.355,137,70
08/07/2025,18139,398645,Pregnancy Test - Milk,Pregnant,2.304,305,187
08/07/2025,21736,398645,Pregnancy Test - Milk,Pregnant,1.194,272,181
08/07/2025,20511,398645,Pregnancy Test - Milk,Pregnant,0.36,154,90
08/07/2025,20396,398645,Pregnancy Test - Milk,Pregnant,0.313,218,66
08/07/2025,21475,398645,Pregnancy Test - Milk,Pregnant,1.87,317,26
08/07/2025,20057,398645,Pregnancy Test - Milk,Pregnant,2.665,275,212
08/07/2025,20323,398645,Pregnancy Test - Milk,Re-Check,0.213,179,113
08/07/2025,18060,398645,Pregnancy Test - Milk,Pregnant,1.683,251,184
08/07/2025,22090,398645,Pregnancy Test - Milk,Pregnant,0.426,160,47
08/07/2025,20246,398645,Pregnancy Test - Milk,Pregnant,1.413,235,73
08/07/2025,20022,398645,Pregnancy Test - Milk,Pregnant,2.641,278,223
08/07/2025,22003,398645,Pregnancy Test - Milk,Pregnant,0.767,195,67
08/07/2025,19800,398645,Pregnancy Test - Milk,Pregnant,POS,313,187
08/07/2025,17909,398645,Pregnancy Test - Milk,Pregnant,1.667,414,181
08/07/2025,14578,398645,Pregnancy Test - Milk,Pregnant,2.06,326,184
08/07/2025,20832,398645,Pregnancy Test - Milk,Pregnant,1.431,418,149
08/07/2025,20649,398645,Pregnancy Test - Milk,Pregnant,0.264,147,71
08/07/2025,9675,398645,Pregnancy Test - Milk,Pregnant,2.8,257,184
08/07/2025,19798,398645,Pregnancy Test - Milk,Pregnant,2.298,366,149
08/07/2025,19155,398645,Pregnancy Test - Milk,Pregnant,0.264,134,71
08/07/2025,16417,398645,Pregnancy Test - Milk,Pregnant,1.698,277,182
08/07/2025,1506,398645,Pregnancy Test - Milk,Re-Check,0.227,193,0
08/07/2025,17147,398645,Pregnancy Test - Milk,Pregnant,0.635,221,78
08/07/2025,7592,398645,Pregnancy Test - Milk,Re-Check,0.227,251,68
08/07/2025,22211,398645,Pregnancy Test - Milk,Pregnant,0.561,155,69
08/07/2025,20423,398645,Pregnancy Test - Milk,Pregnant,0.553,191,68
08/07/2025,19975,398645,Pregnancy Test - Milk,Pregnant,1.72,275,183
08/07/2025,20431,398645,Pregnancy Test - Milk,Pregnant,0.392,178,114
08/07/2025,16971,398645,Pregnancy Test - Milk,Pregnant,0.589,263,67
08/07/2025,15162,398645,Pregnancy Test - Milk,Pregnant,0.671,298,68
08/07/2025,21203,398645,Pregnancy Test - Milk,Pregnant,POS,391,156
08/07/2025,22065,398645,Pregnancy Test - Milk,Pregnant,0.882,170,70
08/07/2025,21956,398645,Pregnancy Test - Milk,Pregnant,0.434,156,93
08/07/2025,20523,398645,Pregnancy Test - Milk,Pregnant,0.423,176,73
08/07/2025,21525,398645,Pregnancy Test - Milk,Pregnant,1.494,267,194
08/07/2025,16952,398645,Pregnancy Test - Milk,Pregnant,1.357,268,181
08/07/2025,21275,398645,Pregnancy Test - Milk,Pregnant,0.504,349,96
08/07/2025,22164,398645,Pregnancy Test - Milk,Pregnant,0.438,149,86
08/07/2025,20271,398645,Pregnancy Test - Milk,Pregnant,0.452,161,69
08/07/2025,20668,398645,Pregnancy Test - Milk,Re-Check,0.249,144,72
08/07/2025,21311,398645,Pregnancy Test - Milk,Re-Check,0.13,269,181
08/07/2025,21959,398645,Pregnancy Test - Milk,Pregnant,0.848,219,68
08/07/2025,16701,398645,Pregnancy Test - Milk,Pregnant,2.077,281,183
08/07/2025,19773,398645,Pregnancy Test - Milk,Pregnant,2.356,342,181
08/07/2025,1417,398645,Pregnancy Test - Milk,Pregnant,0.465,164,0
08/07/2025,15067,398645,Pregnancy Test - Milk,Pregnant,0.414,208,70
08/07/2025,20207,398645,Pregnancy Test - Milk,Pregnant,2.221,259,184
08/07/2025,21539,398645,Pregnancy Test - Milk,Pregnant,2.45,310,184
08/07/2025,20037,398645,Pregnancy Test - Milk,Pregnant,1.012,256,186
08/07/2025,20003,398645,Pregnancy Test - Milk,Pregnant,2.277,299,225
08/07/2025,21123,398645,Pregnancy Test - Milk,Re-Check,0.213,384,89
08/07/2025,18815,398645,Pregnancy Test - Milk,Pregnant,1.144,149,20
08/07/2025,21698,398645,Pregnancy Test - Milk,Pregnant,1.421,274,149
08/07/2025,22045,398645,Pregnancy Test - Milk,Pregnant,0.376,159,69
08/07/2025,20599,398645,Pregnancy Test - Milk,Re-Check,0.247,190,68
08/07/2025,20923,398645,Pregnancy Test - Milk,Pregnant,POS,454,187
08/07/2025,20595,398645,Pregnancy Test - Milk,Re-Check,0.229,179,67
08/07/2025,20096,398645,Pregnancy Test - Milk,Pregnant,2.045,261,182
08/07/2025,15748,398645,Pregnancy Test - Milk,Pregnant,0.329,150,69
08/07/2025,20390,398645,Pregnancy Test - Milk,Pregnant,0.536,145,71
08/07/2025,16985,398645,Pregnancy Test - Milk,Pregnant,2.572,258,188
08/07/2025,4153,398645,Pregnancy Test - Milk,Pregnant,1.232,251,184
08/07/2025,21852,398645,Pregnancy Test - Milk,Pregnant,0.709,195,71
08/07/2025,19915,398645,Pregnancy Test - Milk,Pregnant,2.807,334,184
08/07/2025,18606,398645,Pregnancy Test - Milk,Pregnant,0.557,168,70
08/07/2025,20210,398645,Pregnancy Test - Milk,Pregnant,1.655,254,184
08/07/2025,20261,398645,Pregnancy Test - Milk,Re-Check,0.222,192,68
08/07/2025,19660,398645,Pregnancy Test - Milk,Pregnant,2.66,255,185
08/07/2025,1489,398645,Pregnancy Test - Milk,Re-Check,0.141,210,0
08/07/2025,21658,398645,Pregnancy Test - Milk,Pregnant,2.065,281,186
08/07/2025,20196,398645,Pregnancy Test - Milk,Pregnant,0.406,130,71
08/07/2025,20556,398645,Pregnancy Test - Milk,Pregnant,0.381,137,71
08/07/2025,21630,398645,Pregnancy Test - Milk,Pregnant,POS,266,198
08/07/2025,1409,398645,Pregnancy Test - Milk,Pregnant,0.263,143,0
08/07/2025,1499,398645,Pregnancy Test - Milk,Pregnant,POS,278,0
08/07/2025,20640,398645,Pregnancy Test - Milk,Pregnant,0.398,144,14
08/07/2025,18388,398645,Pregnancy Test - Milk,Pregnant,0.997,280,188
08/07/2025,21734,398645,Pregnancy Test - Milk,Pregnant,0.317,270,30
08/07/2025,1355,398645,Pregnancy Test - Milk,Pregnant,2.057,322,0
08/07/2025,21672,398645,Pregnancy Test - Milk,Pregnant,1.963,268,198
08/07/2025,17903,398645,Pregnancy Test - Milk,Pregnant,2.348,418,47
08/07/2025,19224,398645,Pregnancy Test - Milk,Pregnant,2.27,333,187
08/07/2025,15737,398645,Pregnancy Test - Milk,Pregnant,0.323,211,69
08/07/2025,20033,398645,Pregnancy Test - Milk,Pregnant,1.299,272,181
08/07/2025,19681,398645,Pregnancy Test - Milk,Pregnant,2.207,278,185
08/07/2025,21953,398645,Pregnancy Test - Milk,Re-Check,0.204,183,72
08/07/2025,17434,398645,Pregnancy Test - Milk,Pregnant,0.659,150,45
