Protein FDR Confidence: Combined	Accession	Description	Coverage [%]	# Peptides	# PSMs	# Unique Peptides	# AAs	MW [kDa]	Abundance: F2: Sample	Modifications
High	A0A3Q1LQY1	Ciliary neurotrophic factor receptor subunit alpha OS=Bos taurus OX=9913 GN=CNTFR PE=3 SV=2	28	6	9	6	372	40.7	14945163.81	
High	F1MIH9	Phospholipase B-like OS=Bos taurus OX=9913 GN=PLBD2 PE=3 SV=2	20	10	10	10	589	65.7	17281990	
High	E1BC47	Cysteine rich secretory protein 1 OS=Bos taurus OX=9913 GN=CRISP1 PE=3 SV=1	24	4	7	4	247	28.1	12391858.5	
High	F1MUP9	Synaptic vesicle membrane protein VAT-1 homolog OS=Bos taurus OX=9913 GN=VAT1 PE=1 SV=3	33	8	9	8	402	42.8	2668696.313	
High	P15396	Ectonucleotide pyrophosphatase/phosphodiesterase family member 3 OS=Bos taurus OX=9913 GN=ENPP3 PE=1 SV=2	17	12	12	12	874	99.5	8534924.375	
High	A6BMK7	Sialidase-1 OS=Bos taurus OX=9913 GN=NEU1 PE=2 SV=2	30	9	11	9	415	45.4	9461165.344	
High	A0A3Q1MR28	EF-hand domain-containing protein OS=Bos taurus OX=9913 PE=3 SV=1	56	6	8	6	149	16.9	14334290.06	Met-loss+Acetyl [N-Term]
High	A0AAA9T0U8	Beta-microseminoprotein OS=Bos taurus OX=9913 GN=MSMB PE=3 SV=1	51	5	11	5	111	12.3	284875030.7	
High	Q3SX46	C1GALT1-specific chaperone 1 OS=Bos taurus OX=9913 GN=C1GALT1C1 PE=2 SV=1	29	9	9	9	318	36.4	13326952.94	
High	Q28120	Glutaminyl-peptide cyclotransferase OS=Bos taurus OX=9913 GN=QPCT PE=1 SV=1	40	9	11	9	361	41.2	9573113.094	
High	F1N226	Amyloid beta precursor like protein 2 OS=Bos taurus OX=9913 GN=APLP2 PE=3 SV=3	16	10	10	9	767	87.1	7169684.047	
High	Q17QK3	Carboxypeptidase Q OS=Bos taurus OX=9913 GN=CPQ PE=2 SV=1	33	10	10	10	472	51.6	4382624.094	
High	Q3T145	Malate dehydrogenase, cytoplasmic OS=Bos taurus OX=9913 GN=MDH1 PE=1 SV=3	42	7	7	7	334	36.4	4165115.938	
High	Q0VCU3	Cathepsin F OS=Bos taurus OX=9913 GN=CTSF PE=2 SV=1	31	13	13	13	460	50.9	7723463.063	
High	Q3SYW2	Complement C2 OS=Bos taurus OX=9913 GN=C2 PE=2 SV=1	16	11	11	11	750	82.9	8696987.688	
High	F1N026	Integral membrane protein 2 OS=Bos taurus OX=9913 GN=ITM2B PE=3 SV=1	30	6	10	6	266	30.4	4412146.313	
High	A3KMY8	Beta-glucuronidase OS=Bos taurus OX=9913 GN=GUSB PE=2 SV=1	21	12	13	12	652	74.4	10469592.13	
High	A0AAF6ZLE3	Glutathione peroxidase OS=Bos taurus OX=9913 GN=GPX3 PE=3 SV=1	29	5	9	5	226	25.6	113580138.5	
High	Q17QB3	Acid ceramidase OS=Bos taurus OX=9913 GN=ASAH1 PE=2 SV=3	27	10	12	10	395	44.9	18455857.88	
High	A0AAA9TCV4	Milk fat globule EGF and factor V/VIII domain containing OS=Bos taurus OX=9913 GN=MFGE8 PE=4 SV=1	37	13	13	13	388	43.1	17300602.88	
High	Q2HJH1	Aspartyl aminopeptidase OS=Bos taurus OX=9913 GN=DNPEP PE=1 SV=1	27	9	9	9	471	51.8	9945702.313	
High	E1BDR2	Alpha-L-iduronidase OS=Bos taurus OX=9913 GN=IDUA PE=3 SV=2	21	12	12	12	651	72.3	6251857.5	
High	A0AAA9TRE6	Huntingtin-interacting protein 1 OS=Bos taurus OX=9913 GN=HIP1 PE=3 SV=1	15	12	12	12	1004	112.8	5539421.781	
High	P15497	Apolipoprotein A-I OS=Bos taurus OX=9913 GN=APOA1 PE=1 SV=3	40	9	10	9	265	30.3	5045979.5	
High	A0AAA9SPR0	Reticulon 4 receptor OS=Bos taurus OX=9913 GN=RTN4R PE=3 SV=1	25	10	10	10	473	50.4	20479664.63	
High	P13696	Phosphatidylethanolamine-binding protein 1 OS=Bos taurus OX=9913 GN=PEBP1 PE=1 SV=2	52	8	8	8	187	21	12911999.25	
High	Q3SZV7	Hemopexin OS=Bos taurus OX=9913 GN=HPX PE=2 SV=1	27	9	10	9	459	52.2	45117326.38	
High	F1N5T0	Protein CutA OS=Bos taurus OX=9913 GN=CUTA PE=3 SV=2	24	3	4	3	246	26.3	11818219.25	
High	P01966	Hemoglobin subunit alpha OS=Bos taurus OX=9913 GN=HBA PE=1 SV=2	52	5	5	5	142	15.2	14048956.88	
High	G3MXZ7	Alpha-N-acetylglucosaminidase OS=Bos taurus OX=9913 GN=NAGLU PE=3 SV=1	22	11	13	11	741	82.5	5350586.125	
High	A0A3Q1M5N9	Olfactomedin like 2A OS=Bos taurus OX=9913 GN=OLFML2A PE=4 SV=2	14	8	8	8	655	73.6	5176772.563	
High	E1BI28	Ganglioside GM2 activator OS=Bos taurus OX=9913 GN=GM2A PE=4 SV=3	31	5	8	5	183	19.7	22380169.25	
High	A0AAA9S9X4	hyaluronoglucosaminidase OS=Bos taurus OX=9913 GN=CEMIP PE=3 SV=1	15	16	16	16	1360	152.5	7320706.281	
High	A0ABI0NJ70	Fructose-bisphosphate aldolase OS=Bos taurus OX=9913 GN=ALDOA PE=1 SV=1	28	10	10	10	445	48.1	11963722.25	
High	A0AAA9S0T2	Serpin family F member 2 OS=Bos taurus OX=9913 GN=SERPINF2 PE=1 SV=1	26	8	9	8	530	59.1	2160092.5	
High	P52193	Calreticulin OS=Bos taurus OX=9913 GN=CALR PE=1 SV=2	43	12	13	12	417	48	36017871	
High	Q0VD19	Sphingomyelin phosphodiesterase OS=Bos taurus OX=9913 GN=SMPD1 PE=2 SV=1	19	9	10	9	625	69.3	7443888.406	
High	F1MWI1	Clusterin OS=Bos taurus OX=9913 PE=3 SV=5	9	3	8	1	416	46.3	12462977	
High	A0A3Q1M3L6	Ig-like domain-containing protein OS=Bos taurus OX=9913 PE=1 SV=3	33	8	10	8	425	46.1	36845524.88	
High	F1MHN8	CD166 antigen OS=Bos taurus OX=9913 GN=ALCAM PE=4 SV=3	14	6	6	6	583	64.7	5556602.188	
High	Q3ZC64	Ephrin-A1 OS=Bos taurus OX=9913 GN=EFNA1 PE=2 SV=1	26	4	20	4	205	23.8	318635839	
High	A6QLI0	Mammalian ependymin-related protein 1 OS=Bos taurus OX=9913 GN=EPDR1 PE=2 SV=1	30	6	7	6	236	26.5	16664704.5	
High	A6QPN6	Gamma-interferon-inducible lysosomal thiol reductase OS=Bos taurus OX=9913 GN=IFI30 PE=2 SV=1	30	5	5	5	244	27.5	15326945.25	
High	A0AAF7A7H1	Alpha-mannosidase OS=Bos taurus OX=9913 GN=MAN2B1 PE=3 SV=1	16	11	13	11	1046	117.4	8993451.188	
High	P00570	Adenylate kinase isoenzyme 1 OS=Bos taurus OX=9913 GN=AK1 PE=1 SV=2	41	8	8	8	194	21.7	14228400.75	
High	Q3T077	Tubulin polymerization-promoting protein family member 2 OS=Bos taurus OX=9913 GN=TPPP2 PE=2 SV=1	40	6	6	6	171	18.6	15330790.38	
High	F1MD77	Laminin subunit gamma-1 OS=Bos taurus OX=9913 GN=LAMC1 PE=1 SV=2	7	9	9	9	1608	177.6	2070208.094	
High	P39873	Brain ribonuclease OS=Bos taurus OX=9913 GN=BRN PE=1 SV=3	35	5	18	3	167	18.4	7673110.688	
High	A0AAA9SE69	Iduronate 2-sulfatase OS=Bos taurus OX=9913 GN=IDS PE=3 SV=1	17	7	8	7	547	61.1	6952384.766	
High	E1BM47	Maestro heat like repeat family member 2B OS=Bos taurus OX=9913 GN=MROH2B PE=4 SV=3	16	19	20	19	1586	180.7	7259559.125	
High	F1MKH8	72 kDa type IV collagenase OS=Bos taurus OX=9913 GN=MMP2 PE=3 SV=1	26	11	11	1	661	73.8		
High	A1L570	Ephrin-B1 OS=Bos taurus OX=9913 GN=EFNB1 PE=2 SV=1	22	5	6	5	346	38	7505417.688	
High	Q08DL0	SLC3A2 protein OS=Bos taurus OX=9913 GN=SLC3A2 PE=1 SV=1	15	7	7	7	572	63.1	8570142.125	
High	A0AAA9S1T1	Sodium/potassium-transporting ATPase subunit alpha OS=Bos taurus OX=9913 GN=ATP1A4 PE=3 SV=1	13	12	12	12	1030	113.7	3683093.031	
High	Q0V8R6	Beta-hexosaminidase subunit alpha OS=Bos taurus OX=9913 GN=HEXA PE=2 SV=1	16	10	11	9	529	60.3	8846431.938	
High	A0AAA9TPD0	tryptase OS=Bos taurus OX=9913 GN=PRSS8 PE=4 SV=1	18	4	4	4	345	37	19813305.75	
High	Q58DK4	Triokinase/FMN cyclase OS=Bos taurus OX=9913 GN=TKFC PE=2 SV=1	22	7	7	7	578	59.1	2917422.375	
High	A6H6X2	ANG2 protein OS=Bos taurus OX=9913 GN=ANG2 PE=2 SV=1	40	5	7	5	147	17.1	16063553.63	
High	F6RY34	Nudix hydrolase 9 OS=Bos taurus OX=9913 GN=NUDT9 PE=4 SV=1	15	5	7	5	350	38.7	8505577.75	
High	Q5E946	Parkinson disease protein 7 homolog OS=Bos taurus OX=9913 GN=PARK7 PE=2 SV=1	33	7	7	7	189	20	13008598.63	
High	Q3ZCL0	Cysteine-rich secretory protein 2 OS=Bos taurus OX=9913 GN=CRISP3 PE=2 SV=1	48	6	6	6	244	27.4	21133462.63	
High	A0A3S5ZPC1	Synaptophysin like 1 OS=Bos taurus OX=9913 GN=SYPL1 PE=3 SV=2	27	5	6	5	297	32.3	11059468.25	
High	Q2KJD2	Vesicle-associated membrane protein 3 OS=Bos taurus OX=9913 GN=VAMP3 PE=3 SV=1	55	4	5	4	104	11.5	5313471	Met-loss+Acetyl [N-Term]
High	F1MFI4	Cartilage acidic protein 1 OS=Bos taurus OX=9913 GN=CRTAC1 PE=4 SV=4	14	6	6	6	656	70.8	1727412.188	
High	P31408	V-type proton ATPase subunit B, brain isoform OS=Bos taurus OX=9913 GN=ATP6V1B2 PE=1 SV=3	23	8	10	8	511	56.5	1431580.75	
High	A0A3Q1LR38	Cysteine-rich motor neuron 1 protein OS=Bos taurus OX=9913 GN=CRIM1 PE=4 SV=2	10	10	10	10	1035	113.8	5247128.969	
High	A0AAA9U165	Semaphorin 3F OS=Bos taurus OX=9913 GN=SEMA3F PE=3 SV=1	16	11	11	11	785	88.5	6965742.875	
High	F1MJM4	Biotinidase OS=Bos taurus OX=9913 GN=BTD PE=3 SV=2	17	7	7	7	525	58.3	14142302.47	
High	P30932	CD9 antigen OS=Bos taurus OX=9913 GN=CD9 PE=2 SV=2	24	4	6	4	226	25.2	19392602.5	
High	A0AAA9TU35	DnaJ homolog subfamily C member 3 OS=Bos taurus OX=9913 GN=DNAJC3 PE=4 SV=2	21	11	11	11	504	57.7	6634630.75	
High	Q2KIV8	Glutathione S-transferase OS=Bos taurus OX=9913 GN=GSTM3 PE=1 SV=1	40	9	11	8	225	26.8	6581448.188	
High	E1BGB7	Uncharacterized protein OS=Bos taurus OX=9913 GN=LOC613282 PE=3 SV=3	20	10	10	10	703	78.9	6469986.125	
High	Q32LB5	GLIPR1-like protein 1 OS=Bos taurus OX=9913 GN=GLIPR1L1 PE=1 SV=1	28	7	8	7	241	27.1	22350533.31	
High	A0AAF6DLT4	CMP-N-acetylneuraminate-beta-galactosamide-alpha-2,3-sialyltransferase 1 OS=Bos taurus OX=9913 GN=ST3GAL1 PE=3 SV=1	29	8	8	8	342	39.3	11534331.38	
High	A5D7D5	Matrilin-2 OS=Bos taurus OX=9913 GN=MATN2 PE=2 SV=1	9	8	10	8	958	106.8	4002681	
High	Q70IB2	Inactive ribonuclease-like protein 10 OS=Bos taurus OX=9913 GN=RNASE10 PE=2 SV=2	40	6	6	6	211	23.3	5062892.188	
High	F1N5H2	Alpha-L-fucosidase OS=Bos taurus OX=9913 GN=FUCA2 PE=3 SV=2	27	10	10	10	465	53.3	5474968.375	
High	P31404	V-type proton ATPase catalytic subunit A OS=Bos taurus OX=9913 GN=ATP6V1A PE=1 SV=2	16	8	8	8	617	68.3	1909060.609	
High	F6RJ01	Trans-golgi network protein 2 OS=Bos taurus OX=9913 PE=4 SV=3	18	5	6	5	345	37	11141481.44	
High	A0JN47	Plexin domain containing 2 OS=Bos taurus OX=9913 GN=PLXDC2 PE=2 SV=1	11	5	7	5	531	59.4	7919213.984	
High	Q9GLE5	72 kDa type IV collagenase OS=Bos taurus OX=9913 GN=MMP2 PE=2 SV=1	22	11	11	1	661	73.7	3493229.188	
High	P00974	Pancreatic trypsin inhibitor OS=Bos taurus OX=9913 PE=1 SV=2	26	3	7	3	100	10.9	19735359.5	
High	F1MR22	Polymeric immunoglobulin receptor OS=Bos taurus OX=9913 GN=PIGR PE=4 SV=3	17	10	10	1	757	82.6	3177743.813	
High	A7E3S8	Heat shock 70kD protein binding protein OS=Bos taurus OX=9913 GN=ST13 PE=1 SV=1	16	6	6	6	369	41.4	3210814.516	
High	P81265	Polymeric immunoglobulin receptor OS=Bos taurus OX=9913 GN=PIGR PE=2 SV=1	17	10	10	1	757	82.4		
High	F1N0F2	Sialate O-acetylesterase OS=Bos taurus OX=9913 GN=SIAE PE=4 SV=2	17	8	9	8	661	73.4	11652503.53	
High	E1B8A0	Tartrate-resistant acid phosphatase type 5 OS=Bos taurus OX=9913 GN=ACP5 PE=2 SV=2	22	5	5	5	343	38.2	2504547.375	
High	Q1ZYR0	Bis(monoacylglycero)phosphate synthase CLN5 OS=Bos taurus OX=9913 GN=CLN5 PE=2 SV=1	18	6	6	6	358	41.2	9317478.375	
High	G3N2D8	Glutathione hydrolase OS=Bos taurus OX=9913 GN=GGT1 PE=1 SV=2	18	6	6	6	568	60.8	2074587.563	
High	F1MU34	Aminopeptidase OS=Bos taurus OX=9913 GN=ERAP1 PE=3 SV=1	13	10	10	10	942	107	6367656.438	
High	F1MY79	Semaphorin-4A OS=Bos taurus OX=9913 GN=SEMA4A PE=3 SV=3	21	12	12	12	745	81.7	5160621.844	
High	A0AAA9TRA8	FAM3 metabolism regulating signaling molecule B OS=Bos taurus OX=9913 GN=FAM3B PE=3 SV=1	31	6	6	6	250	28	7441389.938	
High	F1N152	Serine protease HTRA1 OS=Bos taurus OX=9913 GN=HTRA1 PE=2 SV=1	27	8	8	8	487	51.9	5880829.656	
High	A0AAA9TZ84	Calumenin OS=Bos taurus OX=9913 GN=CALU PE=1 SV=2	18	5	5	5	323	37.9	13332499.88	
High	Q3ZBT1	Transitional endoplasmic reticulum ATPase OS=Bos taurus OX=9913 GN=VCP PE=2 SV=1	17	8	11	8	806	89.3	2402443.5	
High	P0CH28	Polyubiquitin-C OS=Bos taurus OX=9913 GN=UBC PE=1 SV=1	56	4	7	4	690	77.5	45464032.44	
High	F1MYX5	Lymphocyte cytosolic protein 1 OS=Bos taurus OX=9913 GN=LCP1 PE=1 SV=2	18	10	10	10	631	70.6	6442913.875	
High	A8YXY3	Selenoprotein F OS=Bos taurus OX=9913 GN=SELENOF PE=2 SV=2	35	3	4	3	162	18	2685516.438	
High	F1MPT2	Glycoside hydrolase family 38 central domain-containing protein OS=Bos taurus OX=9913 GN=LOC781835 PE=3 SV=5	6	5	6	1	964	109.8	3216821.75	
High	A0AAA9S1H3	ABO, alpha 1-3-N-acetylgalactosaminyltransferase and alpha 1-3-galactosyltransferase OS=Bos taurus OX=9913 GN=ABO PE=3 SV=1	10	5	6	5	580	65	1631518.375	
High	A0A3Q1MTZ4	Adhesion G protein-coupled receptor G6 OS=Bos taurus OX=9913 GN=ADGRG6 PE=3 SV=3	6	5	5	5	1249	139.3	3214086.5	
High	E1BFX4	N-sulfoglucosamine sulfohydrolase OS=Bos taurus OX=9913 GN=SGSH PE=3 SV=2	22	9	9	9	510	57.8	3198815.125	
High	A0AAA9SMB4	ATP binding cassette subfamily C member 4 OS=Bos taurus OX=9913 GN=LOC100847574 PE=4 SV=2	8	9	9	8	1211	136	3557869.25	
High	Q3MHP2	Ras-related protein Rab-11B OS=Bos taurus OX=9913 GN=RAB11B PE=2 SV=3	34	7	8	7	218	24.5	7041081.25	
High	Q8SQ21	Adenosine 5'-monophosphoramidase HINT2 OS=Bos taurus OX=9913 GN=HINT2 PE=2 SV=1	54	6	6	6	163	17.1	6306005.125	
High	P07224	Vitamin K-dependent protein S OS=Bos taurus OX=9913 GN=PROS1 PE=1 SV=1	15	9	9	9	675	75.1	12300003.81	
High	A0AAA9T669	Cullin-3 OS=Bos taurus OX=9913 GN=CUL3 PE=3 SV=1	12	8	9	8	806	93.2	4967044.5	
High	A0AAA9T679	Serine peptidase inhibitor, Kunitz type 4 OS=Bos taurus OX=9913 GN=SPINT4 PE=4 SV=1	23	2	3	2	98	11.3	14182274	
High	Q148F3	Arylsulfatase K OS=Bos taurus OX=9913 GN=ARSK PE=2 SV=1	16	5	6	5	540	61.3	2585274	
High	F1MQ45	Solute carrier organic anion transporter family member OS=Bos taurus OX=9913 GN=SLCO2A1 PE=3 SV=1	10	4	4	4	644	70.4	2503770.625	
High	P80724	Brain acid soluble protein 1 OS=Bos taurus OX=9913 GN=BASP1 PE=1 SV=3	29	5	6	5	227	23	3040894.5	
High	A0A3Q1MSS6	Cadherin-1 OS=Bos taurus OX=9913 GN=CDH1 PE=4 SV=1	10	8	10	8	882	97.8	41381612.44	
High	A0AAA9T2G8	Adhesion G-protein coupled receptor G1 OS=Bos taurus OX=9913 GN=ADGRG1 PE=3 SV=1	6	4	5	4	863	96	1858818.375	
High	A0A3Q1MFL2	Multiple coagulation factor deficiency 2, ER cargo receptor complex subunit OS=Bos taurus OX=9913 GN=MCFD2 PE=4 SV=2	20	2	3	2	311	33.8	4479140.875	
High	Q3SZT9	Cytochrome c 2 OS=Bos taurus OX=9913 GN=CYCT PE=3 SV=3	50	4	6	4	105	11.7	4986565.313	
High	A0A3Q1LJS3	ADAM metallopeptidase domain 15 OS=Bos taurus OX=9913 GN=ADAM15 PE=4 SV=2	6	4	4	4	915	98.2	2443312.938	
High	F1MWU9	Heat shock 70 kDa protein 6 OS=Bos taurus OX=9913 GN=HSPA6 PE=1 SV=3	5	3	4	1	639	70.5	4551460	
High	A0AAA9RU66	CD82 antigen OS=Bos taurus OX=9913 GN=CD82 PE=1 SV=1	11	4	5	4	384	42.3	2668039.188	
High	Q32KP8	Serine peptidase inhibitor-like, with Kunitz and WAP domains 1 (Eppin) OS=Bos taurus OX=9913 GN=SPINLW1 PE=2 SV=1	34	4	5	4	134	15.1	2816365	
High	Q3SZI0	Mannose-6-phosphate isomerase OS=Bos taurus OX=9913 GN=MPI PE=2 SV=3	18	5	5	5	423	46.3	2660285.063	
High	Q32PA1	CD59 glycoprotein OS=Bos taurus OX=9913 GN=CD59 PE=2 SV=1	33	3	5	3	121	13.7	4581646.813	
High	A0A3Q1MLE6	Hormone-sensitive lipase OS=Bos taurus OX=9913 GN=LIPE PE=3 SV=2	10	8	8	8	1042	114.5	956723.6875	
High	A0A3Q1M7Y4	Fc fragment of IgG receptor IIa OS=Bos taurus OX=9913 GN=FCGR2A PE=1 SV=2	20	3	3	2	310	35	4761900.125	
High	A0AAF6YLD8	Bone morphogenetic protein 4 OS=Bos taurus OX=9913 GN=BMP4 PE=3 SV=1	14	3	3	3	437	49.7	1025044.313	
High	A6H768	Galactokinase OS=Bos taurus OX=9913 GN=GALK1 PE=2 SV=2	21	7	7	7	392	42.2	3384376.938	Met-loss+Acetyl [N-Term]
High	E1BNJ9	tryptase OS=Bos taurus OX=9913 GN=PRSS22 PE=4 SV=2	34	7	7	7	296	32.2	3716318.125	
High	Q29RV1	Protein disulfide-isomerase A4 OS=Bos taurus OX=9913 GN=PDIA4 PE=2 SV=1	18	8	8	8	643	72.5	2437341.531	
High	Q95122	Monocyte differentiation antigen CD14 OS=Bos taurus OX=9913 GN=CD14 PE=2 SV=2	9	3	4	3	373	39.6	3103382.313	
High	Q5E987	Proteasome subunit alpha type-5 OS=Bos taurus OX=9913 GN=PSMA5 PE=1 SV=1	20	4	4	4	241	26.4	3815716.75	
High	Q3T0S3	Tetraspanin-1 OS=Bos taurus OX=9913 GN=TSPAN1 PE=2 SV=1	16	2	3	2	241	26.2	29874080.25	
High	Q3ZBT5	Syntaxin-7 OS=Bos taurus OX=9913 GN=STX7 PE=2 SV=1	29	5	5	5	261	29.6	2981137.875	
High	Q3ZC91	Cyclic GMP-AMP phosphodiesterase SMPDL3A OS=Bos taurus OX=9913 GN=SMPDL3A PE=2 SV=1	16	6	6	6	450	51.2	3605862.406	
High	P46168	Beta-defensin 10 OS=Bos taurus OX=9913 GN=DEFB10 PE=1 SV=3	40	3	7	3	62	6.9	80360868	
High	A0A452DJD0	Secretoglobin, family 1D, member 2 OS=Bos taurus OX=9913 GN=SCGB1D PE=3 SV=1	20	2	5	2	102	11.3	49147964	
High	A6QPE3	TEX101 protein OS=Bos taurus OX=9913 GN=TEX101 PE=2 SV=1	15	4	4	4	253	27.3	11379060.75	
High	A0AAA9SP93	Insulin-like growth factor-binding protein 5 OS=Bos taurus OX=9913 GN=IGFBP5 PE=4 SV=1	18	4	4	4	288	32.1	3706041.313	
High	Q58DH9	Alpha-N-acetylgalactosaminidase OS=Bos taurus OX=9913 GN=NAGA PE=2 SV=1	15	5	5	5	411	46.5	2542552.531	
High	P07107	Acyl-CoA-binding protein OS=Bos taurus OX=9913 GN=DBI PE=1 SV=2	28	2	5	2	87	10	5135125.5	
High	F1MHH9	Fc gamma receptor IIb OS=Bos taurus OX=9913 GN=FCGR2B PE=4 SV=3	14	2	2	1	316	35.1	1091483.125	
High	A0A3Q1NIN4	Calsyntenin 1 OS=Bos taurus OX=9913 GN=CLSTN1 PE=3 SV=3	9	7	7	7	961	107.4	2686592.219	
High	E1BM92	Prominin 2 OS=Bos taurus OX=9913 GN=PROM2 PE=3 SV=2	10	6	6	6	833	91.5	508043.4063	
High	Q3T0Q4	Nucleoside diphosphate kinase B OS=Bos taurus OX=9913 GN=NME2 PE=1 SV=1	41	4	4	1	152	17.3	1162742.75	
High	E1BCN4	Long-chain-fatty-acid--CoA ligase ACSBG2 OS=Bos taurus OX=9913 GN=ACSBG2 PE=3 SV=4	15	8	8	8	678	75.7	1927136.813	
High	P56541	Deoxyribonuclease-2-alpha OS=Bos taurus OX=9913 GN=DNASE2 PE=2 SV=2	14	5	5	5	365	40.3	11627066.69	
High	F1MY02	Disintegrin and metalloproteinase domain-containing protein 1a-like OS=Bos taurus OX=9913 GN=LOC112442047 PE=4 SV=4	6	4	4	4	796	88.5	1379421.844	
High	Q3T0X5	Proteasome subunit alpha type-1 OS=Bos taurus OX=9913 GN=PSMA1 PE=1 SV=1	43	9	9	9	263	29.6	6635741.813	
High	P61585	Transforming protein RhoA OS=Bos taurus OX=9913 GN=RHOA PE=1 SV=1	37	6	6	5	193	21.8	5736003.313	
High	A0AAA9TS02	Polypeptide N-acetylgalactosaminyltransferase OS=Bos taurus OX=9913 GN=GALNTL6 PE=3 SV=1	5	2	3	1	601	69.7		
High	A0A3Q1LKG3	Beta-defensin OS=Bos taurus OX=9913 GN=DEFB116 PE=3 SV=1	30	3	3	3	103	11.7	6123791.375	
High	F6QLE3	Peptidase inhibitor 3, skin-derived (SKALP) OS=Bos taurus OX=9913 GN=PI3 PE=4 SV=2	14	3	3	3	172	18.3	26874993.75	
High	G3X6G7	Meteorin-like protein OS=Bos taurus OX=9913 GN=METRNL PE=3 SV=1	11	3	3	3	309	33.8	5755395.75	
High	F1MZ96	Ig-like domain-containing protein OS=Bos taurus OX=9913 PE=1 SV=5	74	4	4	4	90	10	3298913.375	
High	Q1RMR9	Protein kinase C and casein kinase substrate in neurons 2 OS=Bos taurus OX=9913 GN=PACSIN2 PE=2 SV=1	11	5	5	5	486	55.9	1922655.219	
High	E1B725	Alpha-galactosidase OS=Bos taurus OX=9913 GN=GLA PE=3 SV=2	25	7	7	7	439	49.8	1213053.719	
High	Q5I597	Betaine--homocysteine S-methyltransferase 1 OS=Bos taurus OX=9913 GN=BHMT PE=2 SV=1	11	4	4	4	407	44.9	1953858.75	
High	F1N0T7	Cystatin domain-containing protein OS=Bos taurus OX=9913 GN=LOC505033 PE=3 SV=4	17	1	2	1	154	18.1	884629.375	
High	A0AAA9T7L8	Vitelline membrane outer layer protein 1 homolog OS=Bos taurus OX=9913 GN=VMO1 PE=3 SV=1	28	3	3	3	199	21.4	1081648.625	
High	Q5E947	Peroxiredoxin-1 OS=Bos taurus OX=9913 GN=PRDX1 PE=2 SV=1	23	5	6	3	199	22.2	3584759.344	
High	F1MY12	NTR domain-containing protein OS=Bos taurus OX=9913 GN=LOC112442231 PE=3 SV=2	17	4	4	4	243	28.5	3582536	
High	P00517	cAMP-dependent protein kinase catalytic subunit alpha OS=Bos taurus OX=9913 GN=PRKACA PE=1 SV=3	23	4	4	4	351	40.6	1405609.75	
High	F1N303	ADAM metallopeptidase with thrombospondin type 1 motif 19 OS=Bos taurus OX=9913 GN=ADAMTS19 PE=4 SV=4	4	5	5	5	1209	133.8	1064347.063	
High	P01001	Serine protease inhibitor Kazal-type 6 OS=Bos taurus OX=9913 GN=SPINK6 PE=1 SV=3	20	1	4	1	80	8.7	755015872	
High	A6H797	Malectin OS=Bos taurus OX=9913 GN=MLEC PE=1 SV=1	16	4	4	4	283	31.5	1357373.688	
High	P80177	Macrophage migration inhibitory factor OS=Bos taurus OX=9913 GN=MIF PE=1 SV=6	18	2	3	2	115	12.3	1723576.875	Met-loss [N-Term]
High	O46375	Transthyretin OS=Bos taurus OX=9913 GN=TTR PE=1 SV=1	39	4	5	4	147	15.7	8102405.219	
High	G5E622	Disintegrin and metalloproteinase domain-containing protein 20-like OS=Bos taurus OX=9913 PE=4 SV=3	8	5	5	2	723	82.1	740475.1875	
High	A0AAA9SDA3	Testican-3 OS=Bos taurus OX=9913 GN=SPOCK1 PE=1 SV=1	13	5	5	5	451	50.3	2364964.594	
High	A0AAA9SCN2	Growth arrest-specific protein 6 OS=Bos taurus OX=9913 GN=GAS6 PE=4 SV=1	10	5	5	5	671	73.6	2652325.25	
High	A0AAA9SM51	Arrestin domain containing 1 OS=Bos taurus OX=9913 GN=ARRDC1 PE=3 SV=1	6	3	3	3	494	52.5	2827596.5	
High	A0AAA9SB13	L-lactate dehydrogenase OS=Bos taurus OX=9913 GN=LDHA PE=3 SV=1	11	5	5	3	490	53.5	1047945.406	
High	Q3SZI4	14-3-3 protein theta OS=Bos taurus OX=9913 GN=YWHAQ PE=1 SV=1	20	5	5	1	245	27.7		
High	P62261	14-3-3 protein epsilon OS=Bos taurus OX=9913 GN=YWHAE PE=1 SV=1	18	5	5	2	255	29.2	242156.0469	
High	Q2KJ54	Kunitz-type protease inhibitor 2 OS=Bos taurus OX=9913 GN=SPINT2 PE=2 SV=1	17	4	5	4	250	28	4163120.25	
High	A0A3Q1LZZ7	Midkine OS=Bos taurus OX=9913 GN=LOC618377 PE=3 SV=2	26	3	3	3	144	15.7	3687716.5	
High	F1N3J3	Anterior gradient 2, protein disulphide isomerase family member OS=Bos taurus OX=9913 GN=AGR2 PE=1 SV=2	30	4	6	4	175	19.9	3086675.375	
High	A6QLZ3	ARSB protein OS=Bos taurus OX=9913 GN=ARSB PE=2 SV=1	12	4	4	4	533	59.3	1750684.563	
High	Q32KV6	Nucleotide exchange factor SIL1 OS=Bos taurus OX=9913 GN=SIL1 PE=2 SV=1	23	7	7	7	462	52.5	2454455.875	
High	P19120	Heat shock cognate 71 kDa protein OS=Bos taurus OX=9913 GN=HSPA8 PE=1 SV=2	7	4	4	2	650	71.2		
High	P14769	N-acetyllactosaminide alpha-1,3-galactosyltransferase OS=Bos taurus OX=9913 GN=GGTA1 PE=1 SV=1	20	7	7	7	368	43.2	4763114.938	
